0xF8, 0x90, 			/* (0) IC 2.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 2.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 2.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 2.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 2.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 2.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 2.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 2.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 2.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 2.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 2.PLL_CTRL1 Register */
0x00, 0x02, 
0xF0, 0x02, 			/* (11) IC 2.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 2.MCLK_OUT Register */
0x00, 0x05, 
0xF0, 0x03, 			/* (13) IC 2.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 2.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 2.POWER_ENABLE0 Register */
0x1F, 0xFF, 
0xF0, 0x51, 			/* (16) IC 2.POWER_ENABLE1 Register */
0x00, 0x1F, 
0xF5, 0x81, 			/* (17) IC 2.ASRC_MUTE */
0x07, 0x00, 
0xF5, 0x16, 			/* (18) IC 2.MP6_MODE */
0x00, 0x07, 
0xF5, 0x17, 			/* (19) IC 2.MP7_MODE */
0x00, 0x07, 
0xF5, 0x18, 			/* (20) IC 2.MP8_MODE */
0x00, 0x0C, 
0xF5, 0x19, 			/* (21) IC 2.MP9_MODE */
0x00, 0x70, 
0xF7, 0x87, 			/* (22) IC 2.BCLK_OUT3_PIN */
0x00, 0x1B, 
0xF7, 0x94, 			/* (23) IC 2.SDATA_OUT0_PIN */
0x00, 0x18, 
0xF7, 0x95, 			/* (24) IC 2.SDATA_OUT1_PIN */
0x00, 0x18, 
0xF7, 0x96, 			/* (25) IC 2.SDATA_OUT2_PIN */
0x00, 0x18, 
0xF7, 0x97, 			/* (26) IC 2.SDATA_OUT3_PIN */
0x00, 0x18, 
0xF7, 0x98, 			/* (27) IC 2.SPDIF_TX_PIN */
0x00, 0x18, 
0xF7, 0x99, 			/* (28) IC 2.SCLK_SCL_PIN */
0x00, 0x0A, 
0xF7, 0x9B, 			/* (29) IC 2.SS_PIN */
0x00, 0x08, 
0xF7, 0x9C, 			/* (30) IC 2.MOSI_ADDR1_PIN */
0x00, 0x08, 
0xF7, 0x9D, 			/* (31) IC 2.SCLK_SCL_M_PIN */
0x00, 0x18, 
0xF7, 0x9E, 			/* (32) IC 2.MISO_SDA_M_PIN */
0x00, 0x18, 
0xF7, 0xA0, 			/* (33) IC 2.MOSI_M_PIN */
0x00, 0x0F, 
0xF7, 0xA3, 			/* (34) IC 2.CLKOUT_PIN */
0x00, 0x1F, 
0xF1, 0x80, 			/* (35) IC 2.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (36) IC 2.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (37) IC 2.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (38) IC 2.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (39) IC 2.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (40) IC 2.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (41) IC 2.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (42) IC 2.SOUT_SOURCE7 */
0x00, 0x02, 
0xF1, 0x88, 			/* (43) IC 2.SOUT_SOURCE8 */
0x00, 0x02, 
0xF1, 0x89, 			/* (44) IC 2.SOUT_SOURCE9 */
0x00, 0x02, 
0xF1, 0x8A, 			/* (45) IC 2.SOUT_SOURCE10 */
0x00, 0x02, 
0xF1, 0x8B, 			/* (46) IC 2.SOUT_SOURCE11 */
0x00, 0x02, 
0xF1, 0x8C, 			/* (47) IC 2.SOUT_SOURCE12 */
0x00, 0x02, 
0xF1, 0x8D, 			/* (48) IC 2.SOUT_SOURCE13 */
0x00, 0x02, 
0xF1, 0x8E, 			/* (49) IC 2.SOUT_SOURCE14 */
0x00, 0x02, 
0xF1, 0x8F, 			/* (50) IC 2.SOUT_SOURCE15 */
0x00, 0x02, 
0xF1, 0x90, 			/* (51) IC 2.SOUT_SOURCE16 */
0x00, 0x02, 
0xF1, 0x91, 			/* (52) IC 2.SOUT_SOURCE17 */
0x00, 0x02, 
0xF1, 0x92, 			/* (53) IC 2.SOUT_SOURCE18 */
0x00, 0x02, 
0xF1, 0x93, 			/* (54) IC 2.SOUT_SOURCE19 */
0x00, 0x02, 
0xF1, 0x94, 			/* (55) IC 2.SOUT_SOURCE20 */
0x00, 0x3B, 
0xF1, 0x95, 			/* (56) IC 2.SOUT_SOURCE21 */
0x00, 0x3B, 
0xF1, 0x96, 			/* (57) IC 2.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (58) IC 2.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (59) IC 2.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (60) IC 2.SERIAL_BYTE_0_0 */
0x00, 0x40, 
0xF2, 0x04, 			/* (61) IC 2.SERIAL_BYTE_1_0 */
0x00, 0x40, 
0xF2, 0x08, 			/* (62) IC 2.SERIAL_BYTE_2_0 */
0x48, 0x00, 
0xF2, 0x0C, 			/* (63) IC 2.SERIAL_BYTE_3_0 */
0x6C, 0x00, 
0xF2, 0x10, 			/* (64) IC 2.SERIAL_BYTE_4_0 */
0x90, 0x40, 
0xF2, 0x11, 			/* (65) IC 2.SERIAL_BYTE_4_1 */
0x00, 0x22, 
0xF2, 0x14, 			/* (66) IC 2.SERIAL_BYTE_5_0 */
0x00, 0x40, 
0xF2, 0x15, 			/* (67) IC 2.SERIAL_BYTE_5_1 */
0x00, 0x22, 
0xF2, 0x18, 			/* (68) IC 2.SERIAL_BYTE_6_0 */
0x00, 0x40, 
0xF2, 0x19, 			/* (69) IC 2.SERIAL_BYTE_6_1 */
0x00, 0x22, 
0xF2, 0x1C, 			/* (70) IC 2.SERIAL_BYTE_7_0 */
0x00, 0x40, 
0xF2, 0x1D, 			/* (71) IC 2.SERIAL_BYTE_7_1 */
0x00, 0x22, 
0xF6, 0x04, 			/* (72) IC 2.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (73) IC 2.SPDIF_TX_EN */
0x00, 0x01, 
0xC0, 0x00, 			/* (74) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0A, 0x21, 0x00, 0x12, 
0x08, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x14, 
0x06, 0x40, 0x50, 0x10, 
0x0A, 0x21, 0x00, 0x16, 
0x08, 0x00, 0x00, 0x14, 
0x01, 0x00, 0x00, 0x18, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x2B, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x26, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x14, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x43, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x42, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x01, 0xF4, 
0x06, 0x40, 0x11, 0xCE, 
0x0C, 0x00, 0x01, 0xF5, 
0x06, 0x40, 0x12, 0x3E, 
0x0C, 0x00, 0x01, 0xF6, 
0x06, 0x40, 0x12, 0x4E, 
0x0C, 0x00, 0x01, 0xF7, 
0x06, 0x40, 0x11, 0x1E, 
0x0C, 0x00, 0x01, 0xF8, 
0x06, 0x40, 0x11, 0x2E, 
0x0C, 0x00, 0x01, 0xF9, 
0x06, 0x40, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x00, 
0x08, 0x00, 0x01, 0xFA, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x40, 0x00, 
0x06, 0x40, 0x10, 0x0E, 
0x0A, 0xB9, 0x01, 0xFB, 
0x00, 0xF4, 0xAE, 0x0E, 
0x0A, 0xE5, 0x01, 0xFC, 
0x0C, 0x40, 0x00, 0x18, 
0x0A, 0xE9, 0x00, 0x19, 
0x00, 0x84, 0x08, 0xAE, 
0x00, 0x94, 0x08, 0x89, 
0x00, 0xC7, 0xA0, 0x0A, 
0xC0, 0x00, 0x28, 0x7F, 
0x8F, 0x00, 0x00, 0x00, 
0x00, 0x8C, 0x00, 0x01, 
0x00, 0x20, 0x04, 0x38, 
0x00, 0x04, 0x45, 0x18, 
0x0B, 0xE1, 0x00, 0x19, 
0x05, 0x4C, 0x90, 0x1E, 
0x08, 0x90, 0x00, 0x22, 
0x0C, 0x70, 0x00, 0x1B, 
0x0E, 0x3D, 0x00, 0x1E, 
0x00, 0xF4, 0xAE, 0x0F, 
0x0A, 0x25, 0xDC, 0xDC, 
0x0A, 0xE1, 0x00, 0x1C, 
0x00, 0x00, 0xDC, 0x70, 
0x00, 0x00, 0xA4, 0xD8, 
0x00, 0xD6, 0x21, 0x01, 
0x00, 0x00, 0xE0, 0x29, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x45, 0x90, 
0x00, 0x44, 0x2C, 0x30, 
0x00, 0x04, 0x49, 0x28, 
0x00, 0x94, 0x08, 0x87, 
0x0B, 0xE1, 0x00, 0x1C, 
0x05, 0x4D, 0x10, 0x2E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x4E, 
0x06, 0x40, 0x90, 0x5E, 
0x0C, 0x30, 0xFC, 0x3C, 
0x06, 0x41, 0x10, 0x6E, 
0x06, 0x41, 0x90, 0x7E, 
0x05, 0x0C, 0x10, 0x0E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x30, 
0x05, 0x4C, 0x90, 0xAE, 
0x0A, 0x21, 0x00, 0x31, 
0x05, 0x0C, 0x90, 0x1E, 
0x0A, 0x29, 0x00, 0x30, 
